RANK,ID,NAME,SYMBOL,PERCENTAGE,VOLUME,PRICE,MARKETCAP,SPARKLINEURL
82,2130,enjin-coin,ENJ,0.95,"$2,679,447",$0.058225,"$45,684,378",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2130.png
83,2469,zilliqa,ZIL,-4.06,"$5,052,335",$0.005154,"$44,775,540",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2469.png
84,2874,aurora,AOA,5.07,"$8,066,381",$0.006834,"$44,711,367",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2874.png
85,2539,ren,REN,-0.51,"$3,456,600",$0.055860,"$44,661,207",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2539.png
86,1455,golem-network-tokens,GNT,-2.40,"$1,719,199",$0.044396,"$43,510,700",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1455.png
87,2299,aelf,ELF,0.17,"$10,245,568",$0.077878,"$42,403,010",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2299.png
88,2603,pundi-x,NPXS,0.58,"$1,092,063",$0.000181,"$42,338,185",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2603.png
89,3829,nash-exchange,NEX,7.24,"$2,367,729",$1.16,"$41,864,632",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3829.png
90,1759,status,SNT,-3.01,"$179,363,334",$0.012035,"$41,766,106",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1759.png
91,1414,zcoin,XZC,-2.72,"$6,166,458",$4.74,"$40,944,954",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1414.png
92,3701,rif-token,RIF,-3.00,"$7,209,636",$0.080433,"$40,167,820",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3701.png
93,2830,seele,SEELE,5.07,"$29,926,520",$0.056658,"$39,471,272",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2830.png
94,3724,solve,SOLVE,-0.09,"$733,086",$0.112484,"$36,829,764",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3724.png
95,2989,stasis-euro,EURS,-1.49,"$736,789",$1.10,"$35,171,336",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2989.png
96,2137,electroneum,ETN,-1.44,"$85,484",$0.003567,"$35,163,025",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2137.png
97,1923,tierion,TNT,-3.87,"$1,034,207",$0.079097,"$33,891,603",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1923.png
98,2772,digitex-futures,DGTX,-8.88,"$885,957",$0.042593,"$32,905,659",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2772.png
99,4066,chiliz,CHZ,-8.86,"$4,974,791",$0.009040,"$32,584,749",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/4066.png
100,3890,matic-network,MATIC,-6.62,"$18,460,439",$0.014112,"$31,289,191",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3890.png
